clrmamepro (
)

game (
	name "Al Unser Jr. Turbo Racing (1990-03)(Data East)(US)[b2]"
	description "Al Unser Jr. Turbo Racing (1990-03)(Data East)(US)[b2]"
	rom ( name "Al Unser Jr. Turbo Racing (1990-03)(Data East)(US)[b2].nes" size 262160 crc f4002580 md5 d81f112d1d321ccb5dc7539ab0fffd43 )
)

game (
	name "Al Unser Jr. Turbo Racing (1990-03)(Data East)(US)[b3]"
	description "Al Unser Jr. Turbo Racing (1990-03)(Data East)(US)[b3]"
	rom ( name "Al Unser Jr. Turbo Racing (1990-03)(Data East)(US)[b3].nes" size 262160 crc 42c787fe md5 73110b511c5d8770c92118700cce308f )
)

game (
	name "Al Unser Jr. Turbo Racing (1990-03)(Data East)(US)[b4]"
	description "Al Unser Jr. Turbo Racing (1990-03)(Data East)(US)[b4]"
	rom ( name "Al Unser Jr. Turbo Racing (1990-03)(Data East)(US)[b4].nes" size 262160 crc 578802d5 md5 1208076ac4d4b09b68f2c607997931cc )
)

game (
	name "Al Unser Jr. Turbo Racing (1990-03)(Data East)(US)[h Vimm][iNES title]"
	description "Al Unser Jr. Turbo Racing (1990-03)(Data East)(US)[h Vimm][iNES title]"
	rom ( name "Al Unser Jr. Turbo Racing (1990-03)(Data East)(US)[h Vimm][iNES title].nes" size 262288 crc 283128f6 md5 4a499bd93b090b9fda59b2f859ed87e3 )
)

game (
	name "Aladdin - The Return of Jaffar (1998-09)(-)(As)[!][p][JY-078]"
	description "Aladdin - The Return of Jaffar (1998-09)(-)(As)[!][p][JY-078]"
	rom ( name "Aladdin - The Return of Jaffar (1998-09)(-)(As)[!][p][JY-078].nes" size 262160 crc a2619d66 md5 f9d359ebd8ff42bcb936a06557c5ca3e )
)

game (
	name "Aladdin (1995)(-)(As)[p]"
	description "Aladdin (1995)(-)(As)[p]"
	rom ( name "Aladdin (1995)(-)(As)[p].nes" size 524304 crc 5cec4496 md5 62e8f3801474653ea5c2f9ffebda3079 )
)

game (
	name "Aladdin (1995)(-)(As)[p][h][mapper 4]"
	description "Aladdin (1995)(-)(As)[p][h][mapper 4]"
	rom ( name "Aladdin (1995)(-)(As)[p][h][mapper 4].nes" size 524304 crc fc0916fc md5 2b0a1edd07c0f51650c53cb8d9373ada )
)

game (
	name "Aladdin (1995-02-23)(Virgin Interactive)(Eu)[!]"
	description "Aladdin (1995-02-23)(Virgin Interactive)(Eu)[!]"
	rom ( name "Aladdin (1995-02-23)(Virgin Interactive)(Eu)[!].nes" size 262160 crc dcd55bec md5 3485bb2308e405dd6a4e4c299e8c8606 )
)

game (
	name "Aladdin (1996)(-)(As)[p]"
	description "Aladdin (1996)(-)(As)[p]"
	rom ( name "Aladdin (1996)(-)(As)[p].nes" size 524304 crc 16e678ca md5 e48803ed112b3809373948531256de89 )
)

game (
	name "Aladdin 2 (199x)(-)(As)[p]"
	description "Aladdin 2 (199x)(-)(As)[p]"
	rom ( name "Aladdin 2 (199x)(-)(As)[p].nes" size 393232 crc 7c0664a6 md5 b12f160d2999d6d827910d88910184f1 )
)

game (
	name "Aladdin 3 (1995)(-)(As)[p]"
	description "Aladdin 3 (1995)(-)(As)[p]"
	rom ( name "Aladdin 3 (1995)(-)(As)[p].nes" size 65552 crc 86c50fbb md5 b997bdb77ca120b38779a93d4d579264 )
)

game (
	name "Aladdin 4 (1995)(-)(As)[!][p]"
	description "Aladdin 4 (1995)(-)(As)[!][p]"
	rom ( name "Aladdin 4 (1995)(-)(As)[!][p].nes" size 524304 crc 07c934ff md5 201e8c6aff6ed11887361aca8e33a964 )
)

game (
	name "Aladdin 4 (1996)(-)(As)[!][p]"
	description "Aladdin 4 (1996)(-)(As)[!][p]"
	rom ( name "Aladdin 4 (1996)(-)(As)[!][p].nes" size 524304 crc dda79434 md5 edb071f9110d22a365b91bfaaa9850ca )
)

game (
	name "Alex DeMeo's Race America (1992-05)(Absolute)(US)[!]"
	description "Alex DeMeo's Race America (1992-05)(Absolute)(US)[!]"
	rom ( name "Alex DeMeo's Race America (1992-05)(Absolute)(US)[!].nes" size 262160 crc c503fb78 md5 beb6cb6ff988590b8268f95e7fbe0c2b )
)

game (
	name "Alex DeMeo's Race America (1992-05)(Absolute)(US)[b]"
	description "Alex DeMeo's Race America (1992-05)(Absolute)(US)[b]"
	rom ( name "Alex DeMeo's Race America (1992-05)(Absolute)(US)[b].nes" size 262160 crc f82349d3 md5 e0271e2672ab537ed97454ffc7225e32 )
)

game (
	name "Alex DeMeo's Race America (1992-05)(Absolute)(US)[h Vimm][iNES title]"
	description "Alex DeMeo's Race America (1992-05)(Absolute)(US)[h Vimm][iNES title]"
	rom ( name "Alex DeMeo's Race America (1992-05)(Absolute)(US)[h Vimm][iNES title].nes" size 262288 crc 5b1e7630 md5 797d510f626f2290c7f14b99dd18be24 )
)

game (
	name "Alex DeMeo's Race America (1992-05)(Absolute)(US)[h][iNES title]"
	description "Alex DeMeo's Race America (1992-05)(Absolute)(US)[h][iNES title]"
	rom ( name "Alex DeMeo's Race America (1992-05)(Absolute)(US)[h][iNES title].nes" size 262287 crc 836088fa md5 bd3f8ed90ca2f252976da8fe79ddc4b2 )
)

game (
	name "Alfred Chicken (1994)(Mindscape)(Eu)[!]"
	description "Alfred Chicken (1994)(Mindscape)(Eu)[!]"
	rom ( name "Alfred Chicken (1994)(Mindscape)(Eu)[!].nes" size 131088 crc b6637200 md5 0d9730b35dd7fe35fba1d2cfc60a6cef )
)

game (
	name "Alfred Chicken (1994-02)(Mindscape)(US)"
	description "Alfred Chicken (1994-02)(Mindscape)(US)"
	rom ( name "Alfred Chicken (1994-02)(Mindscape)(US).nes" size 131088 crc a01ef87e md5 7d98e58e94078ab768a7ed3042f04501 )
)

game (
	name "Alfred Chicken (1994-02)(Mindscape)(US)[h Vimm][iNES title]"
	description "Alfred Chicken (1994-02)(Mindscape)(US)[h Vimm][iNES title]"
	rom ( name "Alfred Chicken (1994-02)(Mindscape)(US)[h Vimm][iNES title].nes" size 131216 crc 6d9dddc9 md5 e1b249f6217f8589e6b58333b983ae68 )
)

game (
	name "Alice Cooper v1.00 (199x)(Kasady)[h][Super Mario Bros. no title]"
	description "Alice Cooper v1.00 (199x)(Kasady)[h][Super Mario Bros. no title]"
	rom ( name "Alice Cooper v1.00 (199x)(Kasady)[h][Super Mario Bros. no title].nes" size 40976 crc 254ede30 md5 5b14057fc46d99bfe50083a82c070246 )
)

game (
	name "Alien 3 (1993)(LJN)(Eu)[!]"
	description "Alien 3 (1993)(LJN)(Eu)[!]"
	rom ( name "Alien 3 (1993)(LJN)(Eu)[!].nes" size 262160 crc f755d15b md5 d993ef7e8225847beef147b2f7eb6af1 )
)

game (
	name "Alien 3 (1993-03)(LJN)(US)[!]"
	description "Alien 3 (1993-03)(LJN)(US)[!]"
	rom ( name "Alien 3 (1993-03)(LJN)(US)[!].nes" size 262160 crc efb4ca05 md5 f1dfb8cc6b1ee557c0435b1be01194b2 )
)

game (
	name "Alien 3 (1993-03)(LJN)(US)[b]"
	description "Alien 3 (1993-03)(LJN)(US)[b]"
	rom ( name "Alien 3 (1993-03)(LJN)(US)[b].nes" size 262160 crc fea80781 md5 bc6c038faa7d6aa0733f9ac2fb2ccf16 )
)

game (
	name "Alien 3 (1993-03)(LJN)(US)[b2]"
	description "Alien 3 (1993-03)(LJN)(US)[b2]"
	rom ( name "Alien 3 (1993-03)(LJN)(US)[b2].nes" size 262160 crc 75625bc0 md5 f30556a4d30a9352536b16359f25299d )
)

game (
	name "Alien 3 (1993-03)(LJN)(US)[b3]"
	description "Alien 3 (1993-03)(LJN)(US)[b3]"
	rom ( name "Alien 3 (1993-03)(LJN)(US)[b3].nes" size 262160 crc 9661633e md5 ead5ba0536738a517790ee3b7aabbd05 )
)

game (
	name "Alien 3 (1993-03)(LJN)(US)[h Vimm][iNES title]"
	description "Alien 3 (1993-03)(LJN)(US)[h Vimm][iNES title]"
	rom ( name "Alien 3 (1993-03)(LJN)(US)[h Vimm][iNES title].nes" size 262288 crc e0934820 md5 0b12163fc6ca3d050d2049222e817d54 )
)

game (
	name "Alien 3 (1993-03)(LJN)(US)[tr es Emu4ever][v0.99]"
	description "Alien 3 (1993-03)(LJN)(US)[tr es Emu4ever][v0.99]"
	rom ( name "Alien 3 (1993-03)(LJN)(US)[tr es Emu4ever][v0.99].nes" size 262160 crc a9c9e7a7 md5 12cf2bd4ab69a80db82563299001df23 )
)

game (
	name "Alien 3 (1993-03)(LJN)(US)[tr ru GottaX][v1.00final]"
	description "Alien 3 (1993-03)(LJN)(US)[tr ru GottaX][v1.00final]"
	rom ( name "Alien 3 (1993-03)(LJN)(US)[tr ru GottaX][v1.00final].nes" size 262160 crc 57260c71 md5 85f5aac4613bf65e43c2a42470e63bc2 )
)

game (
	name "Alien Syndrome (1988-12-02)(Sunsoft)(Jp)"
	description "Alien Syndrome (1988-12-02)(Sunsoft)(Jp)"
	rom ( name "Alien Syndrome (1988-12-02)(Sunsoft)(Jp).nes" size 262160 crc 36305fa3 md5 4639eae5851e0243c6dbf4bd31855406 )
)

game (
	name "Alien Syndrome (1988-12-02)(Sunsoft)(Jp)[b]"
	description "Alien Syndrome (1988-12-02)(Sunsoft)(Jp)[b]"
	rom ( name "Alien Syndrome (1988-12-02)(Sunsoft)(Jp)[b].nes" size 262160 crc 8bb8b772 md5 9c2ddb2696d89fcda71c668bf4b012ea )
)

game (
	name "Alien Syndrome (1988-12-02)(Sunsoft)(Jp)[b2]"
	description "Alien Syndrome (1988-12-02)(Sunsoft)(Jp)[b2]"
	rom ( name "Alien Syndrome (1988-12-02)(Sunsoft)(Jp)[b2].nes" size 262160 crc ca5d1ed7 md5 392fee26636b245884b297384b1100dc )
)

game (
	name "Alien Syndrome (1988-12-02)(Sunsoft)(Jp)[b3]"
	description "Alien Syndrome (1988-12-02)(Sunsoft)(Jp)[b3]"
	rom ( name "Alien Syndrome (1988-12-02)(Sunsoft)(Jp)[b3].nes" size 262160 crc 726a6348 md5 27d8c45683900ba51a715f58822de2e6 )
)

game (
	name "Alien Syndrome (1988-12-02)(Sunsoft)(Jp)[h Vimm][iNES title]"
	description "Alien Syndrome (1988-12-02)(Sunsoft)(Jp)[h Vimm][iNES title]"
	rom ( name "Alien Syndrome (1988-12-02)(Sunsoft)(Jp)[h Vimm][iNES title].nes" size 262288 crc 35730f05 md5 30181bf582c4f28236459c14bda03fd4 )
)

game (
	name "Alien Syndrome (1988-12-02)(Sunsoft)(Jp)[h][enlarged rom]"
	description "Alien Syndrome (1988-12-02)(Sunsoft)(Jp)[h][enlarged rom]"
	rom ( name "Alien Syndrome (1988-12-02)(Sunsoft)(Jp)[h][enlarged rom].nes" size 786464 crc 2a8ef12e md5 ba136c0d61359701cfa1af604873b9f2 )
)

game (
	name "Alien Syndrome (1989)(Tengen)(US)[!]"
	description "Alien Syndrome (1989)(Tengen)(US)[!]"
	rom ( name "Alien Syndrome (1989)(Tengen)(US)[!].nes" size 262160 crc 9e8351af md5 5b87e0a19b65de73d41cf0a6df88b47b )
)

game (
	name "Alien Syndrome (1989)(Tengen)(US)[b]"
	description "Alien Syndrome (1989)(Tengen)(US)[b]"
	rom ( name "Alien Syndrome (1989)(Tengen)(US)[b].nes" size 262160 crc 02c414c0 md5 1b7a8c2a40f4803b64dd1b7f77a2945c )
)

game (
	name "Alien Syndrome (1989)(Tengen)(US)[h Vimm][iNES title]"
	description "Alien Syndrome (1989)(Tengen)(US)[h Vimm][iNES title]"
	rom ( name "Alien Syndrome (1989)(Tengen)(US)[h Vimm][iNES title].nes" size 262288 crc 0facb11b md5 58c106429c919aa4a1c8ae1a9df78168 )
)

game (
	name "All Hallows Eve (19xx)(Plimoth League)[h][Ghosts 'N Goblins]"
	description "All Hallows Eve (19xx)(Plimoth League)[h][Ghosts 'N Goblins]"
	rom ( name "All Hallows Eve (19xx)(Plimoth League)[h][Ghosts 'N Goblins].nes" size 131088 crc 4641b25b md5 e8c6c9d084429219070bef3b1bfe0127 )
)

game (
	name "All Night Nippon SMB v0.66 (1999-12-12)(YY)[h][b][Super Mario Bros., patch on bad dump]"
	description "All Night Nippon SMB v0.66 (1999-12-12)(YY)[h][b][Super Mario Bros., patch on bad dump]"
	rom ( name "All Night Nippon SMB v0.66 (1999-12-12)(YY)[h][b][Super Mario Bros., patch on bad dump].nes" size 40976 crc 9ff98193 md5 3be6963ae93111ee8f096014660bf125 )
)

game (
	name "All-Pro Basketball (1989-12)(Vic Tokai)(US)[!]"
	description "All-Pro Basketball (1989-12)(Vic Tokai)(US)[!]"
	rom ( name "All-Pro Basketball (1989-12)(Vic Tokai)(US)[!].nes" size 262160 crc fefe9064 md5 dcf7b3220ddcece3a04c4f6f6b8db45e )
)

game (
	name "All-Pro Basketball (1989-12)(Vic Tokai)(US)[b]"
	description "All-Pro Basketball (1989-12)(Vic Tokai)(US)[b]"
	rom ( name "All-Pro Basketball (1989-12)(Vic Tokai)(US)[b].nes" size 262160 crc 12fbe498 md5 d521a3bd8dde59da7a447e00708be385 )
)

game (
	name "All-Pro Basketball (1989-12)(Vic Tokai)(US)[b2]"
	description "All-Pro Basketball (1989-12)(Vic Tokai)(US)[b2]"
	rom ( name "All-Pro Basketball (1989-12)(Vic Tokai)(US)[b2].nes" size 262160 crc ef777e0e md5 fabd2413df6488538c2a90e84abb3e73 )
)

game (
	name "All-Pro Basketball (1989-12)(Vic Tokai)(US)[b3]"
	description "All-Pro Basketball (1989-12)(Vic Tokai)(US)[b3]"
	rom ( name "All-Pro Basketball (1989-12)(Vic Tokai)(US)[b3].nes" size 262160 crc 5c731e1c md5 5a5d901e19fb19fa3b76343849849a8c )
)

game (
	name "All-Pro Basketball (1989-12)(Vic Tokai)(US)[b3][h][iNES title]"
	description "All-Pro Basketball (1989-12)(Vic Tokai)(US)[b3][h][iNES title]"
	rom ( name "All-Pro Basketball (1989-12)(Vic Tokai)(US)[b3][h][iNES title].nes" size 262287 crc 7fbbb37f md5 1eec8c45145a0b89595fd0952523ea9d )
)

game (
	name "All-Pro Basketball (1989-12)(Vic Tokai)(US)[b4]"
	description "All-Pro Basketball (1989-12)(Vic Tokai)(US)[b4]"
	rom ( name "All-Pro Basketball (1989-12)(Vic Tokai)(US)[b4].nes" size 262160 crc 629f286f md5 346e5afa3e31fb2819bb22b0ac1a3dcb )
)

game (
	name "All-Pro Basketball (1989-12)(Vic Tokai)(US)[b5]"
	description "All-Pro Basketball (1989-12)(Vic Tokai)(US)[b5]"
	rom ( name "All-Pro Basketball (1989-12)(Vic Tokai)(US)[b5].nes" size 262160 crc 1619f485 md5 d4093eb4290aa21411ba504341aa71c6 )
)

game (
	name "All-Pro Basketball (1989-12)(Vic Tokai)(US)[b6]"
	description "All-Pro Basketball (1989-12)(Vic Tokai)(US)[b6]"
	rom ( name "All-Pro Basketball (1989-12)(Vic Tokai)(US)[b6].nes" size 229392 crc 84d91619 md5 2f9ba04c70c6f7acea92a74cdf60ff3f )
)

game (
	name "All-Pro Basketball (1989-12)(Vic Tokai)(US)[b7]"
	description "All-Pro Basketball (1989-12)(Vic Tokai)(US)[b7]"
	rom ( name "All-Pro Basketball (1989-12)(Vic Tokai)(US)[b7].nes" size 229392 crc 9550f873 md5 4d26baa848127d339d922d388a321242 )
)

game (
	name "All-Pro Basketball (1989-12)(Vic Tokai)(US)[b8]"
	description "All-Pro Basketball (1989-12)(Vic Tokai)(US)[b8]"
	rom ( name "All-Pro Basketball (1989-12)(Vic Tokai)(US)[b8].nes" size 229392 crc 68dc62e5 md5 55c75a4fc2414711f55011e369506642 )
)

game (
	name "All-Pro Basketball (1989-12)(Vic Tokai)(US)[b9]"
	description "All-Pro Basketball (1989-12)(Vic Tokai)(US)[b9]"
	rom ( name "All-Pro Basketball (1989-12)(Vic Tokai)(US)[b9].nes" size 253968 crc 2fae290c md5 2be1ca2ffebabc18c4f30ad128e71fd5 )
)

game (
	name "All-Pro Basketball (1989-12)(Vic Tokai)(US)[h Vimm][iNES title]"
	description "All-Pro Basketball (1989-12)(Vic Tokai)(US)[h Vimm][iNES title]"
	rom ( name "All-Pro Basketball (1989-12)(Vic Tokai)(US)[h Vimm][iNES title].nes" size 262288 crc 48796eff md5 9fc5a4a77f3fd225c3cdb73df21d0f6a )
)

game (
	name "All-Pro Basketball (1989-12)(Vic Tokai)(US)[h][iNES title]"
	description "All-Pro Basketball (1989-12)(Vic Tokai)(US)[h][iNES title]"
	rom ( name "All-Pro Basketball (1989-12)(Vic Tokai)(US)[h][iNES title].nes" size 262287 crc 61266016 md5 903d915d3140b7b0c1a98c462479e73b )
)

game (
	name "All-Pro Basketball (1989-12)(Vic Tokai)(US)[h2][iNES title]"
	description "All-Pro Basketball (1989-12)(Vic Tokai)(US)[h2][iNES title]"
	rom ( name "All-Pro Basketball (1989-12)(Vic Tokai)(US)[h2][iNES title].nes" size 262288 crc 14a45039 md5 b4c93033124f7165c5ff881179bf3aed )
)

game (
	name "All-Pro Basketball (1989-12)(Vic Tokai)(US)[h3][iNES title]"
	description "All-Pro Basketball (1989-12)(Vic Tokai)(US)[h3][iNES title]"
	rom ( name "All-Pro Basketball (1989-12)(Vic Tokai)(US)[h3][iNES title].nes" size 262288 crc 26b77cbc md5 b2d20df537dfa041d34b34a389e606f0 )
)

game (
	name "Alpha Mission (1987-10)(SNK)(US)[!]"
	description "Alpha Mission (1987-10)(SNK)(US)[!]"
	rom ( name "Alpha Mission (1987-10)(SNK)(US)[!].nes" size 65552 crc 02e67223 md5 5cd88979c69262ae982e40a61f93acc9 )
)

game (
	name "Alpha Mission (1987-10)(SNK)(US)[b]"
	description "Alpha Mission (1987-10)(SNK)(US)[b]"
	rom ( name "Alpha Mission (1987-10)(SNK)(US)[b].nes" size 65552 crc 1d6a90b1 md5 79f9dac9324b0009157ba3f40445f6a8 )
)

game (
	name "Alpha Mission (1987-10)(SNK)(US)[b2]"
	description "Alpha Mission (1987-10)(SNK)(US)[b2]"
	rom ( name "Alpha Mission (1987-10)(SNK)(US)[b2].nes" size 65552 crc 308fc9ef md5 bd09419b645c65f17c0d342bcf503e6b )
)

game (
	name "Alpha Mission (1987-10)(SNK)(US)[h Vimm][iNES title]"
	description "Alpha Mission (1987-10)(SNK)(US)[h Vimm][iNES title]"
	rom ( name "Alpha Mission (1987-10)(SNK)(US)[h Vimm][iNES title].nes" size 65680 crc a33ab480 md5 e7b47166c17958160a60df01e9404941 )
)

game (
	name "Alpha Mission (198x)(SNK)(Eu)[!]"
	description "Alpha Mission (198x)(SNK)(Eu)[!]"
	rom ( name "Alpha Mission (198x)(SNK)(Eu)[!].nes" size 65552 crc 4e77e683 md5 9b17ba92a2838f31421a8f4a2b371dba )
)

game (
	name "Amagon (1989-04)(American Sammy)(US)[!]"
	description "Amagon (1989-04)(American Sammy)(US)[!]"
	rom ( name "Amagon (1989-04)(American Sammy)(US)[!].nes" size 131088 crc d1bde95c md5 07cf64f91db3a32e3525f3bec1115c71 )
)

game (
	name "Amagon (1989-04)(American Sammy)(US)[b]"
	description "Amagon (1989-04)(American Sammy)(US)[b]"
	rom ( name "Amagon (1989-04)(American Sammy)(US)[b].nes" size 131088 crc 780a03fd md5 53ab4b3a6424a46027da5d2a8d9f8afc )
)

game (
	name "Amagon (1989-04)(American Sammy)(US)[b2]"
	description "Amagon (1989-04)(American Sammy)(US)[b2]"
	rom ( name "Amagon (1989-04)(American Sammy)(US)[b2].nes" size 131088 crc ab8c0830 md5 1ac8cb7ce6d02d1425fb9011e17f02d9 )
)

game (
	name "Amagon (1989-04)(American Sammy)(US)[b3]"
	description "Amagon (1989-04)(American Sammy)(US)[b3]"
	rom ( name "Amagon (1989-04)(American Sammy)(US)[b3].nes" size 131088 crc cbfb665f md5 6939eeba343822842bd6f881a7a98221 )
)

game (
	name "Amagon (1989-04)(American Sammy)(US)[h Mindrape & EFX][iNES title]"
	description "Amagon (1989-04)(American Sammy)(US)[h Mindrape & EFX][iNES title]"
	rom ( name "Amagon (1989-04)(American Sammy)(US)[h Mindrape & EFX][iNES title].nes" size 131216 crc c546283c md5 b999141607c7cb5d6d328cd1b474464c )
)

game (
	name "Amagon (1989-04)(American Sammy)(US)[h Vimm][iNES title]"
	description "Amagon (1989-04)(American Sammy)(US)[h Vimm][iNES title]"
	rom ( name "Amagon (1989-04)(American Sammy)(US)[h Vimm][iNES title].nes" size 131216 crc 1b7bd161 md5 9a100931c7fbbda2483b2f3e19d6b350 )
)

game (
	name "Amagon (1989-04)(American Sammy)(US)[tr pt Groxo][100%]"
	description "Amagon (1989-04)(American Sammy)(US)[tr pt Groxo][100%]"
	rom ( name "Amagon (1989-04)(American Sammy)(US)[tr pt Groxo][100%].nes" size 131088 crc e1a7f162 md5 0870c5251dc4d79106ab6b964b1861cc )
)

game (
	name "Amagon (1989-04)(American Sammy)(US)[tr ru Barsick][v.20010714]"
	description "Amagon (1989-04)(American Sammy)(US)[tr ru Barsick][v.20010714]"
	rom ( name "Amagon (1989-04)(American Sammy)(US)[tr ru Barsick][v.20010714].nes" size 131088 crc 2425ebb7 md5 90950f47df2f4dfe7396c517c2699420 )
)

game (
	name "America Daitouryou Senkyo (1988-10-28)(Hector)(Jp)[!]"
	description "America Daitouryou Senkyo (1988-10-28)(Hector)(Jp)[!]"
	rom ( name "America Daitouryou Senkyo (1988-10-28)(Hector)(Jp)[!].nes" size 262160 crc ffc0d0a0 md5 36bddcb2e587d90031db6ecc213367f4 )
)

game (
	name "America Oudan Ultra Quiz - Shijou Saidai no Tatakai (1991-11-29)(Tomy)(Jp)"
	description "America Oudan Ultra Quiz - Shijou Saidai no Tatakai (1991-11-29)(Tomy)(Jp)"
	rom ( name "America Oudan Ultra Quiz - Shijou Saidai no Tatakai (1991-11-29)(Tomy)(Jp).nes" size 524304 crc b42d25ac md5 1f9575874c2a7180e80942a31c468486 )
)

game (
	name "America Oudan Ultra Quiz - Shijou Saidai no Tatakai (1991-11-29)(Tomy)(Jp)[b]"
	description "America Oudan Ultra Quiz - Shijou Saidai no Tatakai (1991-11-29)(Tomy)(Jp)[b]"
	rom ( name "America Oudan Ultra Quiz - Shijou Saidai no Tatakai (1991-11-29)(Tomy)(Jp)[b].nes" size 524304 crc c69cd3a7 md5 4625ba13e600c46ed9e864fae49c8ddd )
)

game (
	name "America Oudan Ultra Quiz - Shijou Saidai no Tatakai (1991-11-29)(Tomy)(Jp)[h][enlarged rom]"
	description "America Oudan Ultra Quiz - Shijou Saidai no Tatakai (1991-11-29)(Tomy)(Jp)[h][enlarged rom]"
	rom ( name "America Oudan Ultra Quiz - Shijou Saidai no Tatakai (1991-11-29)(Tomy)(Jp)[h][enlarged rom].nes" size 1048608 crc f387df17 md5 9144d5e82db7c37d97d253c6f343a4f6 )
)

game (
	name "American Dream (1989-09-23)(Coconuts Japan)(Jp)[!]"
	description "American Dream (1989-09-23)(Coconuts Japan)(Jp)[!]"
	rom ( name "American Dream (1989-09-23)(Coconuts Japan)(Jp)[!].nes" size 262160 crc 5249764c md5 70fd0d7a5339fa504ddb616b82aab269 )
)

game (
	name "American Dream (1989-09-23)(Coconuts Japan)(Jp)[b]"
	description "American Dream (1989-09-23)(Coconuts Japan)(Jp)[b]"
	rom ( name "American Dream (1989-09-23)(Coconuts Japan)(Jp)[b].nes" size 262160 crc 82240c61 md5 f5d6f5613c6954c6cd5655d5f997ea2d )
)

game (
	name "American Dream (1989-09-23)(Coconuts Japan)(Jp)[b2]"
	description "American Dream (1989-09-23)(Coconuts Japan)(Jp)[b2]"
	rom ( name "American Dream (1989-09-23)(Coconuts Japan)(Jp)[b2].nes" size 262160 crc 6d371bef md5 b3d78fd71d49521519e8362de9ed711b )
)

game (
	name "American Dream (1989-09-23)(Coconuts Japan)(Jp)[b3]"
	description "American Dream (1989-09-23)(Coconuts Japan)(Jp)[b3]"
	rom ( name "American Dream (1989-09-23)(Coconuts Japan)(Jp)[b3].nes" size 262160 crc 107957da md5 cbacbeab1a3c5195568d2e83e892bef9 )
)

game (
	name "American Dream (1989-09-23)(Coconuts Japan)(Jp)[h][enlarged rom]"
	description "American Dream (1989-09-23)(Coconuts Japan)(Jp)[h][enlarged rom]"
	rom ( name "American Dream (1989-09-23)(Coconuts Japan)(Jp)[h][enlarged rom].nes" size 786464 crc e97adbcd md5 25ff64d5249d06844826be3d42df6e56 )
)

game (
	name "American Gladiators (1991-10)(GameTek)(US)[!]"
	description "American Gladiators (1991-10)(GameTek)(US)[!]"
	rom ( name "American Gladiators (1991-10)(GameTek)(US)[!].nes" size 262160 crc 74c08f86 md5 2253f7994665c4bb1f195452b05206d7 )
)

game (
	name "American Gladiators (1991-10)(GameTek)(US)[b]"
	description "American Gladiators (1991-10)(GameTek)(US)[b]"
	rom ( name "American Gladiators (1991-10)(GameTek)(US)[b].nes" size 262160 crc 5a9d5312 md5 8edf70da7958eda2165736ff50cc3550 )
)

game (
	name "American Gladiators (1991-10)(GameTek)(US)[b2]"
	description "American Gladiators (1991-10)(GameTek)(US)[b2]"
	rom ( name "American Gladiators (1991-10)(GameTek)(US)[b2].nes" size 262160 crc e6e48dcc md5 a272db523ca217222fa9226f241a83d1 )
)

game (
	name "American Gladiators (1991-10)(GameTek)(US)[h Vimm][iNES title]"
	description "American Gladiators (1991-10)(GameTek)(US)[h Vimm][iNES title]"
	rom ( name "American Gladiators (1991-10)(GameTek)(US)[h Vimm][iNES title].nes" size 262288 crc 91fb12d3 md5 5d480c38f9725f0cf637d9d2df529dfe )
)

game (
	name "American Gladiators (1991-10)(GameTek)(US)[h][iNES title]"
	description "American Gladiators (1991-10)(GameTek)(US)[h][iNES title]"
	rom ( name "American Gladiators (1991-10)(GameTek)(US)[h][iNES title].nes" size 262288 crc d5f75686 md5 b9a1289cf0c3e4ada21652476e18e54d )
)

game (
	name "Angry Mario (200x)(HideJr)[h][Super Mario Bros.]"
	description "Angry Mario (200x)(HideJr)[h][Super Mario Bros.]"
	rom ( name "Angry Mario (200x)(HideJr)[h][Super Mario Bros.].nes" size 40976 crc 93752479 md5 dd6ae09d312ca647edfd1a8c6ea8f336 )
)

game (
	name "Ankoku Shinwa - Yamato Takeru Densetsu (1989-03-24)(Tokyo Shoseki)(Jp)[!]"
	description "Ankoku Shinwa - Yamato Takeru Densetsu (1989-03-24)(Tokyo Shoseki)(Jp)[!]"
	rom ( name "Ankoku Shinwa - Yamato Takeru Densetsu (1989-03-24)(Tokyo Shoseki)(Jp)[!].nes" size 262160 crc 35a77607 md5 5d18550493a6345cdd51da4769e689d7 )
)

game (
	name "Ankoku Shinwa - Yamato Takeru Densetsu (1989-03-24)(Tokyo Shoseki)(Jp)[b]"
	description "Ankoku Shinwa - Yamato Takeru Densetsu (1989-03-24)(Tokyo Shoseki)(Jp)[b]"
	rom ( name "Ankoku Shinwa - Yamato Takeru Densetsu (1989-03-24)(Tokyo Shoseki)(Jp)[b].nes" size 262160 crc 89b46188 md5 cca871ef5cff9e3e8a32c496a0781179 )
)

game (
	name "Ankoku Shinwa - Yamato Takeru Densetsu (1989-03-24)(Tokyo Shoseki)(Jp)[h][enlarged rom]"
	description "Ankoku Shinwa - Yamato Takeru Densetsu (1989-03-24)(Tokyo Shoseki)(Jp)[h][enlarged rom]"
	rom ( name "Ankoku Shinwa - Yamato Takeru Densetsu (1989-03-24)(Tokyo Shoseki)(Jp)[h][enlarged rom].nes" size 786464 crc 4aa859d7 md5 551a1dc2ea8f29d9c9e0f4f8be98aec7 )
)

game (
	name "Ankoku Shinwa - Yamato Takeru Densetsu (19xx)(-)(Jp)[p]"
