clrmamepro (
)

game (
	name "Driar v0.05 (2003)(ejdolf - fx)(PD)"
	description "Driar v0.05 (2003)(ejdolf - fx)(PD)"
	rom ( name "Driar v0.05 (2003)(ejdolf - fx)(PD).bin" size 524288 crc 2e31acd2 md5 d983977c009752fc6f5e02e71515b620 )
)

game (
	name "Dynamite Duke (1991)(Sega)"
	description "Dynamite Duke (1991)(Sega)"
	rom ( name "Dynamite Duke (1991)(Sega).bin" size 262144 crc 07306947 md5 31a7be585288a8b77b7923a202752ab7 )
)

game (
	name "Dynamite Duke (1991)(Sega)[b]"
	description "Dynamite Duke (1991)(Sega)[b]"
	rom ( name "Dynamite Duke (1991)(Sega)[b].bin" size 262144 crc 2bb5f2cd md5 871574f405d55b16183bd48539bbc653 )
)

game (
	name "Dynamite Dux (1989)(Sega)"
	description "Dynamite Dux (1989)(Sega)"
	rom ( name "Dynamite Dux (1989)(Sega).bin" size 262144 crc 0e1cc1e0 md5 5cb7ebaee5952ebfcdc42e7093072063 )
)

game (
	name "Dynamite Headdy (1995)(Sega)(BR)"
	description "Dynamite Headdy (1995)(Sega)(BR)"
	rom ( name "Dynamite Headdy (1995)(Sega)(BR).bin" size 524288 crc 7db5b0fa md5 7f57481d870465fc3a6412d87f0a8e38 )
)

game (
	name "E-Swat - City Under Siege (1990)(Sega)"
	description "E-Swat - City Under Siege (1990)(Sega)"
	rom ( name "E-Swat - City Under Siege (1990)(Sega).bin" size 262144 crc c4bb1676 md5 de328cde27324c8d591f740db0cb2866 )
)

game (
	name "E-Swat - City Under Siege (1990)(Sega)[a]"
	description "E-Swat - City Under Siege (1990)(Sega)[a]"
	rom ( name "E-Swat - City Under Siege (1990)(Sega)[a].bin" size 262144 crc c10fce39 md5 36a5339cef97d0a5757db4fd81b4abf3 )
)

game (
	name "Earthworm Jim (1995)(Playmates)(BR)"
	description "Earthworm Jim (1995)(Playmates)(BR)"
	rom ( name "Earthworm Jim (1995)(Playmates)(BR).bin" size 524288 crc c4d5efc5 md5 f26bf8d41e0b6159fc436567b447363f )
)

game (
	name "Ecco (1993)(Sega)"
	description "Ecco (1993)(Sega)"
	rom ( name "Ecco (1993)(Sega).bin" size 524288 crc 6687fab9 md5 bea00f9b73ac248bafa7e406a5489b32 )
)

game (
	name "Ecco - The Tides of Time (1994)(Sega)(BR)"
	description "Ecco - The Tides of Time (1994)(Sega)(BR)"
	rom ( name "Ecco - The Tides of Time (1994)(Sega)(BR).bin" size 524288 crc 7c28703a md5 fe58b4b23d58386cad7111fd522cbf75 )
)

game (
	name "Enduro Racer (1987)(Sega)"
	description "Enduro Racer (1987)(Sega)"
	rom ( name "Enduro Racer (1987)(Sega).bin" size 131072 crc 00e73541 md5 06779a1a9dbada60efb1f37e37040a5b )
)

game (
	name "Enduro Racer (1987)(Sega)(JP)"
	description "Enduro Racer (1987)(Sega)(JP)"
	rom ( name "Enduro Racer (1987)(Sega)(JP).bin" size 262144 crc 5d5c50b3 md5 a94de92b078911e71c246679c8992da1 )
)

game (
	name "Enduro Racer (1987)(Sega)[b]"
	description "Enduro Racer (1987)(Sega)[b]"
	rom ( name "Enduro Racer (1987)(Sega)[b].bin" size 131071 crc dfa2ae07 md5 f0bc09c620159ecf28fc259225b0e375 )
)

game (
	name "Enduro Racer (1987)(Sega)[tr pt]"
	description "Enduro Racer (1987)(Sega)[tr pt]"
	rom ( name "Enduro Racer (1987)(Sega)[tr pt].bin" size 131072 crc 1fe4e74d md5 572ef2497896e144a243d740fbe847c7 )
)

game (
	name "F-16 Fighter (1985)(Sega)"
	description "F-16 Fighter (1985)(Sega)"
	rom ( name "F-16 Fighter (1985)(Sega).bin" size 32768 crc eaebf323 md5 b88767b3386073fa775a8391b8912010 )
)

game (
	name "F-16 Fighting Falcon (1985)(Sega)(JP)"
	description "F-16 Fighting Falcon (1985)(Sega)(JP)"
	rom ( name "F-16 Fighting Falcon (1985)(Sega)(JP).bin" size 32768 crc 7ce06fce md5 60e4b9cf6c000eb3af97e758413ce99f )
)

game (
	name "F-16 Fighting Falcon (1985)(Sega)(US)"
	description "F-16 Fighting Falcon (1985)(Sega)(US)"
	rom ( name "F-16 Fighting Falcon (1985)(Sega)(US).bin" size 32768 crc 184c23b7 md5 9d10a4032eb53337b08c9a709144799e )
)

game (
	name "F1 (1993)(Domark)"
	description "F1 (1993)(Domark)"
	rom ( name "F1 (1993)(Domark).bin" size 262144 crc ec788661 md5 5d67504b8334a0e36f6119515928717c )
)

game (
	name "Family Games (1987)(Sega)(JP)"
	description "Family Games (1987)(Sega)(JP)"
	rom ( name "Family Games (1987)(Sega)(JP).bin" size 131072 crc 7abc70e9 md5 03552187d613c1b2a22a8e32476c5254 )
)

game (
	name "Fantastic Dizzy (1993)(Codemasters)"
	description "Fantastic Dizzy (1993)(Codemasters)"
	rom ( name "Fantastic Dizzy (1993)(Codemasters).bin" size 262144 crc b9664ae1 md5 b8eb0cb6a9d16cfd08d9c03297fcd445 )
)

game (
	name "Fantasy Zone - The Maze (1987)(Sega)"
	description "Fantasy Zone - The Maze (1987)(Sega)"
	rom ( name "Fantasy Zone - The Maze (1987)(Sega).bin" size 131072 crc d29889ad md5 d37f86c678b2ad0018518ea7278db24b )
)

game (
	name "Fantasy Zone - The Maze (1987)(Sega)[b]"
	description "Fantasy Zone - The Maze (1987)(Sega)[b]"
	rom ( name "Fantasy Zone - The Maze (1987)(Sega)[b].bin" size 262144 crc 483394f9 md5 354b9b8e457cf7e81109989e11daca3b )
)

game (
	name "Fantasy Zone - The Tears of Opa-Opa (1987)(Sega)"
	description "Fantasy Zone - The Tears of Opa-Opa (1987)(Sega)"
	rom ( name "Fantasy Zone - The Tears of Opa-Opa (1987)(Sega).bin" size 262144 crc b8b141f9 md5 481a01c4e768c535ee18d6d78815fc89 )
)

game (
	name "Fantasy Zone - The Tears of Opa-Opa (1987)(Sega)(JP)"
	description "Fantasy Zone - The Tears of Opa-Opa (1987)(Sega)(JP)"
	rom ( name "Fantasy Zone - The Tears of Opa-Opa (1987)(Sega)(JP).bin" size 262144 crc c722fb42 md5 f898539f72db2271fc3385a5eb51a06f )
)

game (
	name "Fantasy Zone - The Tears of Opa-Opa (1987)(Sega)[b]"
	description "Fantasy Zone - The Tears of Opa-Opa (1987)(Sega)[b]"
	rom ( name "Fantasy Zone - The Tears of Opa-Opa (1987)(Sega)[b].bin" size 262144 crc f7eaf75a md5 26c9247fd8321a2d0b12f61ae7457534 )
)

game (
	name "Fantasy Zone Rev 0 (1986)(Sega)(JP)"
	description "Fantasy Zone Rev 0 (1986)(Sega)(JP)"
	rom ( name "Fantasy Zone Rev 0 (1986)(Sega)(JP).bin" size 131072 crc 0ffbcaa3 md5 3a1dfad2cea111d0dbfb4a545bf3f87e )
)

game (
	name "Fantasy Zone Rev 1 (1986)(Sega)(beta)"
	description "Fantasy Zone Rev 1 (1986)(Sega)(beta)"
	rom ( name "Fantasy Zone Rev 1 (1986)(Sega)(beta).bin" size 131072 crc f46264fe md5 59a7ce6a0fabc2e4182bc9313f12367a )
)

game (
	name "Fantasy Zone Rev 2 (1986)(Sega)"
	description "Fantasy Zone Rev 2 (1986)(Sega)"
	rom ( name "Fantasy Zone Rev 2 (1986)(Sega).bin" size 131072 crc 65d7e4e0 md5 fed8690ee5fb895c09caa8e2b879ebd6 )
)

game (
	name "Fantasy Zone Rev 2 (1986)(Sega)[b]"
	description "Fantasy Zone Rev 2 (1986)(Sega)[b]"
	rom ( name "Fantasy Zone Rev 2 (1986)(Sega)[b].bin" size 262144 crc 82a38ef8 md5 d7d8d2ac9d92e68631e2edc0bf951c98 )
)

game (
	name "Fantasy Zone Rev 2 (1986)(Sega)[tr fr]"
	description "Fantasy Zone Rev 2 (1986)(Sega)[tr fr]"
	rom ( name "Fantasy Zone Rev 2 (1986)(Sega)[tr fr].bin" size 131072 crc 0df8d42e md5 7549459b9a5fc11cb2f0cb41c9866e33 )
)

game (
	name "Ferias Frustradas do Pica-Pau (1996)(Sega - TecToy)(BR)"
	description "Ferias Frustradas do Pica-Pau (1996)(Sega - TecToy)(BR)"
	rom ( name "Ferias Frustradas do Pica-Pau (1996)(Sega - TecToy)(BR).bin" size 524288 crc bf6c2e37 md5 3706d53f47e3e0294a778bc9b732f414 )
)

game (
	name "FIFA International Soccer (1994)(Electronic Arts)(BR)"
	description "FIFA International Soccer (1994)(Electronic Arts)(BR)"
	rom ( name "FIFA International Soccer (1994)(Electronic Arts)(BR).bin" size 524288 crc 9bb3b5f9 md5 907bc842dece97cef44afff0c9ada770 )
)

game (
	name "Final Bubble Bobble (1988)(Taito)(JP)"
	description "Final Bubble Bobble (1988)(Taito)(JP)"
	rom ( name "Final Bubble Bobble (1988)(Taito)(JP).bin" size 262144 crc 3ebb7457 md5 3573a65921b0506f7124f1f9ffb30974 )
)

game (
	name "Final Bubble Bobble (1988)(Taito)(JP)[tr es]"
	description "Final Bubble Bobble (1988)(Taito)(JP)[tr es]"
	rom ( name "Final Bubble Bobble (1988)(Taito)(JP)[tr es].bin" size 262144 crc 86d6384e md5 7fecf9bf9b71309aa64b4caec20fa6bd )
)

game (
	name "Fire & Forget II (1990)(Titus)"
	description "Fire & Forget II (1990)(Titus)"
	rom ( name "Fire & Forget II (1990)(Titus).bin" size 262144 crc f6ad7b1d md5 d27d8fee8f711db361a71817864bd139 )
)

game (
	name "Fire & Ice (1993)(Graftgold)(BR)"
	description "Fire & Ice (1993)(Graftgold)(BR)"
	rom ( name "Fire & Ice (1993)(Graftgold)(BR).bin" size 262144 crc 8b24a640 md5 85acf93edba54485466aeb840966082b )
)

game (
	name "Fire Track v1.00 (2006)(Ryves, Ben)[p]"
	description "Fire Track v1.00 (2006)(Ryves, Ben)[p]"
	rom ( name "Fire Track v1.00 (2006)(Ryves, Ben)[p].bin" size 65536 crc d6d0a92b md5 17fa28fea6102a81aafe7961aff200da )
)

game (
	name "Flash, The (1993)(Sega)"
	description "Flash, The (1993)(Sega)"
	rom ( name "Flash, The (1993)(Sega).bin" size 262144 crc be31d63f md5 a96908fab5f599b11fe8107c3f93b6b1 )
)

game (
	name "Flintstones, The (1990)(Grandslam)"
	description "Flintstones, The (1990)(Grandslam)"
	rom ( name "Flintstones, The (1990)(Grandslam).bin" size 262144 crc ca5c78a5 md5 23a5a42c0a4a4bceffbd1869192f329d )
)

game (
	name "Forgotten Worlds (1990)(Sega)"
	description "Forgotten Worlds (1990)(Sega)"
	rom ( name "Forgotten Worlds (1990)(Sega).bin" size 262144 crc 38c53916 md5 68cc1711bb89921da1f215f323f3bb2d )
)

game (
	name "Frogger (2005)(Covell, Chris)[p][b2]"
	description "Frogger (2005)(Covell, Chris)[p][b2]"
	rom ( name "Frogger (2005)(Covell, Chris)[p][b2].bin" size 262144 crc 9aca67fb md5 596a887524b92ad8665a2474212e2769 )
)

game (
	name "Frogger (2005)(Covell, Chris)[p][b]"
	description "Frogger (2005)(Covell, Chris)[p][b]"
	rom ( name "Frogger (2005)(Covell, Chris)[p][b].bin" size 262144 crc 1c6044b0 md5 f030e6992a263d3efbcb4dff4dafa75b )
)

game (
	name "Frogger v0.90 (2005)(Covell, Chris)[p]"
	description "Frogger v0.90 (2005)(Covell, Chris)[p]"
	rom ( name "Frogger v0.90 (2005)(Covell, Chris)[p].bin" size 131072 crc f5d98348 md5 f161f8a9bc50aba7a9c8db07bdfaa46e )
)

game (
	name "Frogger v0.92 (2005)(Covell, Chris)[p]"
	description "Frogger v0.92 (2005)(Covell, Chris)[p]"
	rom ( name "Frogger v0.92 (2005)(Covell, Chris)[p].bin" size 131072 crc 444abb05 md5 184c7df7ad0ccc3f69442b60b79ad7ce )
)

game (
	name "Fushigi no Oshiro Pit Pot (1985)(Sega)(JP)"
	description "Fushigi no Oshiro Pit Pot (1985)(Sega)(JP)"
	rom ( name "Fushigi no Oshiro Pit Pot (1985)(Sega)(JP).bin" size 32768 crc e6795c53 md5 209ee37dcabc263aa462c781d3123fce )
)

game (
	name "Fushigi no Oshiro Pit Pot (1985)(Sega)(JP)[h]"
	description "Fushigi no Oshiro Pit Pot (1985)(Sega)(JP)[h]"
	rom ( name "Fushigi no Oshiro Pit Pot (1985)(Sega)(JP)[h].bin" size 32768 crc 5d08e823 md5 075fe70609aaa8a7da0002e7c3d8ed09 )
)

game (
	name "G-Loc Air Battle - Loss of Consciousness By G-Force (1991)(Sega)"
	description "G-Loc Air Battle - Loss of Consciousness By G-Force (1991)(Sega)"
	rom ( name "G-Loc Air Battle - Loss of Consciousness By G-Force (1991)(Sega).bin" size 262144 crc 05cdc24e md5 7ccd2885039eb291e5ef8789173b4e13 )
)

game (
	name "Gaegujangi Kkachi (1993)(Hi-Com - Zemina)(KR)"
	description "Gaegujangi Kkachi (1993)(Hi-Com - Zemina)(KR)"
	rom ( name "Gaegujangi Kkachi (1993)(Hi-Com - Zemina)(KR).bin" size 524288 crc 8b40f6bf md5 8a379e0f812f1b787b7126e4173fbe36 )
)

game (
	name "Gain Ground (1990)(Sega)"
	description "Gain Ground (1990)(Sega)"
	rom ( name "Gain Ground (1990)(Sega).bin" size 262144 crc 3ec5e627 md5 7d54230748fa41bb62b6f08e5dcede08 )
)

game (
	name "Gain Ground (1990)(Sega)(beta)"
	description "Gain Ground (1990)(Sega)(beta)"
	rom ( name "Gain Ground (1990)(Sega)(beta).bin" size 262144 crc d40d03c7 md5 8fdb6d42f1d58205ce024f0e50367fee )
)

game (
	name "Galactic Protector (1988)(Sega)(JP)"
	description "Galactic Protector (1988)(Sega)(JP)"
	rom ( name "Galactic Protector (1988)(Sega)(JP).bin" size 131072 crc a6fa42d0 md5 8d61b59296877216cf7e4b04a68bfa66 )
)

game (
	name "Galaxy Force (1989)(Sega)"
	description "Galaxy Force (1989)(Sega)"
	rom ( name "Galaxy Force (1989)(Sega).bin" size 524288 crc a4ac35d8 md5 96042c7a53dc6f9de13b7a32fa3e4035 )
)

game (
	name "Galaxy Force (1989)(Sega)(US)"
	description "Galaxy Force (1989)(Sega)(US)"
	rom ( name "Galaxy Force (1989)(Sega)(US).bin" size 524288 crc 6c827520 md5 dbaac7c72eb3e0bf9e6d70b799d62799 )
)

game (
	name "Galaxy Force (1989)(Sega)(US)[b]"
	description "Galaxy Force (1989)(Sega)(US)[b]"
	rom ( name "Galaxy Force (1989)(Sega)(US)[b].bin" size 524288 crc 1820c8ac md5 af5bb7e33f2430e25fe000e33b77206a )
)

game (
	name "Game Box Esportes Radicais (1989)(Sega)(BR)"
	description "Game Box Esportes Radicais (1989)(Sega)(BR)"
	rom ( name "Game Box Esportes Radicais (1989)(Sega)(BR).bin" size 262144 crc 1890f407 md5 baf383826e472bb1959aeb0fc7ff853d )
)

game (
	name "Gangster Town (1987)(Sega)"
	description "Gangster Town (1987)(Sega)"
	rom ( name "Gangster Town (1987)(Sega).bin" size 131072 crc 5fc74d2a md5 3396259ca032ed4f1499d1f737e75e0d )
)

game (
	name "Gauntlet (1990)(Tengen - U.S. Gold)"
	description "Gauntlet (1990)(Tengen - U.S. Gold)"
	rom ( name "Gauntlet (1990)(Tengen - U.S. Gold).bin" size 131072 crc d9190956 md5 fdd401983eb42200f9fec672374597af )
)

game (
	name "Gauntlet (1990)(Tengen - U.S. Gold)[b]"
	description "Gauntlet (1990)(Tengen - U.S. Gold)[b]"
	rom ( name "Gauntlet (1990)(Tengen - U.S. Gold)[b].bin" size 131072 crc af2abb95 md5 84e4030801b4835979a5e8b8bef2dfef )
)

game (
	name "Geraldinho (1985)(Sega)(BR)"
	description "Geraldinho (1985)(Sega)(BR)"
	rom ( name "Geraldinho (1985)(Sega)(BR).bin" size 32768 crc 956c416b md5 a7f7d8b8d3394d41430b8240151f91f6 )
)

game (
	name "Ghost House (1986)(Sega)"
	description "Ghost House (1986)(Sega)"
	rom ( name "Ghost House (1986)(Sega).bin" size 32768 crc f1f8ff2d md5 580adb73aecd35348862fb6ed43ae956 )
)

game (
	name "Ghost House (1986)(Sega)(beta)"
	description "Ghost House (1986)(Sega)(beta)"
	rom ( name "Ghost House (1986)(Sega)(beta).bin" size 32768 crc c3e7c1ed md5 c3a1d74bdc4765f7304836eccc5a1bf6 )
)

game (
	name "Ghost House (1986)(Sega)(JP)"
	description "Ghost House (1986)(Sega)(JP)"
	rom ( name "Ghost House (1986)(Sega)(JP).bin" size 32768 crc c0f3ce7e md5 89028bfb152a553adf25668649d39ca6 )
)

game (
	name "Ghost House (1986)(Sega)(JP)[h]"
	description "Ghost House (1986)(Sega)(JP)[h]"
	rom ( name "Ghost House (1986)(Sega)(JP)[h].bin" size 32768 crc dabcc054 md5 bc4f179c11d50f5784cce9902956cbfb )
)

game (
	name "Ghost House (1986)(Sega)[b2]"
	description "Ghost House (1986)(Sega)[b2]"
	rom ( name "Ghost House (1986)(Sega)[b2].bin" size 131072 crc 3a020f2b md5 f7f55a10d841838c24d82c52252d027c )
)

game (
	name "Ghost House (1986)(Sega)[b3]"
	description "Ghost House (1986)(Sega)[b3]"
	rom ( name "Ghost House (1986)(Sega)[b3].bin" size 262144 crc eedd93fa md5 51321f2f2da33ec4f8908f1bc325325a )
)

game (
	name "Ghost House (1986)(Sega)[b4]"
	description "Ghost House (1986)(Sega)[b4]"
	rom ( name "Ghost House (1986)(Sega)[b4].bin" size 262144 crc 7c2e6c5a md5 1726cdf676155e1786eb4142185cd12c )
)

game (
	name "Ghost House (1986)(Sega)[b5]"
	description "Ghost House (1986)(Sega)[b5]"
	rom ( name "Ghost House (1986)(Sega)[b5].bin" size 65536 crc d3e6eaa6 md5 4965b1ebb195d5f42ddc56a1ad80eaef )
)

game (
	name "Ghost House (1986)(Sega)[b]"
	description "Ghost House (1986)(Sega)[b]"
	rom ( name "Ghost House (1986)(Sega)[b].bin" size 262144 crc 51d7e0b5 md5 9d02fb743c5c942f9698307e2cfe47c1 )
)

game (
	name "Ghost House (1986)(Sega)[tr pt]"
	description "Ghost House (1986)(Sega)[tr pt]"
	rom ( name "Ghost House (1986)(Sega)[tr pt].bin" size 32768 crc 9a1ecfec md5 3ec802e27451037a550139c717d22e6f )
)

game (
	name "Ghostbusters (1986)(Sega)"
	description "Ghostbusters (1986)(Sega)"
	rom ( name "Ghostbusters (1986)(Sega).bin" size 131072 crc 1ddc3059 md5 dbae1ad6d3917a95b96d28bfc6f3f90a )
)

game (
	name "Ghouls 'n Ghosts (1990)(Sega)"
	description "Ghouls 'n Ghosts (1990)(Sega)"
	rom ( name "Ghouls 'n Ghosts (1990)(Sega).bin" size 262144 crc 7a92eba6 md5 85707b3a74483910699ccc4ba20c64ff )
)

game (
	name "Ghouls 'n Ghosts (1990)(Sega)[h]"
	description "Ghouls 'n Ghosts (1990)(Sega)[h]"
	rom ( name "Ghouls 'n Ghosts (1990)(Sega)[h].bin" size 262144 crc cfae7e9b md5 d07c633f804a4a120c4a7f245bc7065f )
)

game (
	name "Ghouls 'n Ghosts (1990)(Sega)[tr pt]"
	description "Ghouls 'n Ghosts (1990)(Sega)[tr pt]"
	rom ( name "Ghouls 'n Ghosts (1990)(Sega)[tr pt].bin" size 262144 crc db48b5ec md5 e94f7b6084e6ce0e665abb5ea1d9b1ca )
)

game (
	name "Global Defense (1987)(Sega)"
	description "Global Defense (1987)(Sega)"
	rom ( name "Global Defense (1987)(Sega).bin" size 131072 crc b746a6f5 md5 7ab485ee37ea7ce538f7dba08b64d95e )
)

game (
	name "Global Defense (1987)(Sega)(beta)"
	description "Global Defense (1987)(Sega)(beta)"
	rom ( name "Global Defense (1987)(Sega)(beta).bin" size 131072 crc 91a0fc4e md5 af279b5092b60a3fdf5eb12d54752142 )
)

game (
	name "Global Defense (1987)(Sega)[b]"
	description "Global Defense (1987)(Sega)[b]"
	rom ( name "Global Defense (1987)(Sega)[b].bin" size 262144 crc 68646b7b md5 07ed88768cabe84b5e04632a043d34c2 )
)

game (
	name "Gokuaku Doumei Dump Matsumoto (1986)(Sega)(JP)"
	description "Gokuaku Doumei Dump Matsumoto (1986)(Sega)(JP)"
	rom ( name "Gokuaku Doumei Dump Matsumoto (1986)(Sega)(JP).bin" size 131072 crc a249fa9d md5 9e56576a5c7d571ce17c650c4116a77d )
)

game (
	name "Golden Axe (1989)(Sega)"
	description "Golden Axe (1989)(Sega)"
	rom ( name "Golden Axe (1989)(Sega).bin" size 524288 crc c08132fb md5 b4911ad6a9d2ba56497cd5b01da3938a )
)

game (
	name "Golden Axe (1989)(Sega)[b]"
	description "Golden Axe (1989)(Sega)[b]"
	rom ( name "Golden Axe (1989)(Sega)[b].bin" size 524288 crc 1eec7abc md5 4ac28f50638820363d4c2334fd73e2a0 )
)

game (
	name "Golden Axe Warrior (1991)(Sega)"
	description "Golden Axe Warrior (1991)(Sega)"
	rom ( name "Golden Axe Warrior (1991)(Sega).bin" size 262144 crc c7ded988 md5 d46e40bbb729ba233f171ad7bf6169f5 )
)

game (
	name "Golden Axe Warrior (1991)(Sega)[tr de]"
	description "Golden Axe Warrior (1991)(Sega)[tr de]"
	rom ( name "Golden Axe Warrior (1991)(Sega)[tr de].bin" size 262144 crc 21db20ae md5 26cc240cff34886d54681a5612a83643 )
)

game (
	name "Golden Axe Warrior (1991)(Sega)[tr es]"
	description "Golden Axe Warrior (1991)(Sega)[tr es]"
	rom ( name "Golden Axe Warrior (1991)(Sega)[tr es].bin" size 262144 crc a53677b3 md5 3cba40926806b8c51d9643965b8eae9c )
)

game (
	name "Golden Axe Warrior (1991)(Sega)[tr fr]"
	description "Golden Axe Warrior (1991)(Sega)[tr fr]"
	rom ( name "Golden Axe Warrior (1991)(Sega)[tr fr].bin" size 262144 crc 472d1ce4 md5 c5b4fb28b4cfbd506ae534c03c54f023 )
)

game (
	name "Golden Axe Warrior (1991)(Sega)[tr pt]"
	description "Golden Axe Warrior (1991)(Sega)[tr pt]"
	rom ( name "Golden Axe Warrior (1991)(Sega)[tr pt].bin" size 262144 crc 68f58df7 md5 e777e40ce4f5e3c20889ba810b4f6d7d )
)

game (
	name "Golden Axe Warrior (1991)(Sega)[tr pt][a2]"
	description "Golden Axe Warrior (1991)(Sega)[tr pt][a2]"
	rom ( name "Golden Axe Warrior (1991)(Sega)[tr pt][a2].bin" size 262144 crc f424ad15 md5 9109cc7c72b386a85fb7e8b24302687c )
)

game (
	name "Golden Axe Warrior (1991)(Sega)[tr pt][a]"
	description "Golden Axe Warrior (1991)(Sega)[tr pt][a]"
	rom ( name "Golden Axe Warrior (1991)(Sega)[tr pt][a].bin" size 262144 crc 8872f23f md5 0807f9c516738171a3ab7e15cf5d4581 )
)

game (
	name "Golfamania (1989)(Sega)(beta)"
	description "Golfamania (1989)(Sega)(beta)"
	rom ( name "Golfamania (1989)(Sega)(beta).bin" size 262144 crc 5dabfdc3 md5 1fa330a17df19820f4c8e0230d3cfbe2 )
)

game (
	name "Golfamania (1990)(Sega)"
	description "Golfamania (1990)(Sega)"
	rom ( name "Golfamania (1990)(Sega).bin" size 262144 crc 48651325 md5 5554f9f67103e0d5b1a4075a2d26d15b )
)

game (
	name "Golvellius (1988)(Compile - Sega)"
	description "Golvellius (1988)(Compile - Sega)"
	rom ( name "Golvellius (1988)(Compile - Sega).bin" size 262144 crc a51376fe md5 2101295c258cb6b845bdb72be617691d )
)

game (
	name "Golvellius (1988)(Compile - Sega)(JP)"
	description "Golvellius (1988)(Compile - Sega)(JP)"
	rom ( name "Golvellius (1988)(Compile - Sega)(JP).bin" size 262144 crc bf0411ad md5 6bd9879af39e248d149761014ebf5639 )
)

game (
	name "Golvellius (1988)(Compile - Sega)[tr de]"
	description "Golvellius (1988)(Compile - Sega)[tr de]"
	rom ( name "Golvellius (1988)(Compile - Sega)[tr de].bin" size 262144 crc 359141ef md5 3ee8b5b680da87c4b6fc448b0ba23d21 )
)

game (
	name "Golvellius (1988)(Compile - Sega)[tr fr]"
	description "Golvellius (1988)(Compile - Sega)[tr fr]"
	rom ( name "Golvellius (1988)(Compile - Sega)[tr fr].bin" size 262144 crc 11e19fb1 md5 99a9e36cc366165351d5ebf3c9d99136 )
)

game (
	name "Golvellius (1988)(Compile - Sega)[tr pt]"
	description "Golvellius (1988)(Compile - Sega)[tr pt]"
	rom ( name "Golvellius (1988)(Compile - Sega)[tr pt].bin" size 262144 crc 00196eba md5 88492b53ce9d19b694af5a2b44306f8d )
)

game (
	name "GP Rider (1993)(Sega)"
	description "GP Rider (1993)(Sega)"
	rom ( name "GP Rider (1993)(Sega).bin" size 524288 crc ec2da554 md5 1af1cdf8d40c305f936e72b51cb4740d )
)

game (
	name "Great Baseball (1985)(Sega)(JP)"
	description "Great Baseball (1985)(Sega)(JP)"
	rom ( name "Great Baseball (1985)(Sega)(JP).bin" size 32768 crc 89e98a7c md5 94ca79d4eb2709ad98b850d33728a045 )
)

game (
	name "Great Baseball (1985)(Sega)(JP)[h]"
	description "Great Baseball (1985)(Sega)(JP)[h]"
	rom ( name "Great Baseball (1985)(Sega)(JP)[h].bin" size 32768 crc c1e699db md5 7d667ad91582010a358395d0bc59168d )
)

game (
	name "Great Baseball (1987)(Sega)"
	description "Great Baseball (1987)(Sega)"
	rom ( name "Great Baseball (1987)(Sega).bin" size 131072 crc 10ed6b57 md5 1d126c6ac8e4d7b612e9db3d56d9e78e )
)

game (
	name "Great Basketball (1987)(Sega)"
	description "Great Basketball (1987)(Sega)"
	rom ( name "Great Basketball (1987)(Sega).bin" size 131072 crc 2ac001eb md5 450d68460d4ae07a7cc98d36491fd4f8 )
)

game (
	name "Great Football (1987)(Sega)"
	description "Great Football (1987)(Sega)"
	rom ( name "Great Football (1987)(Sega).bin" size 131072 crc 2055825f md5 2cf4d65cb09c276a96ad73e724fb825c )
)

game (
	name "Great Football (1987)(Sega)[b]"
	description "Great Football (1987)(Sega)[b]"
	rom ( name "Great Football (1987)(Sega)[b].bin" size 262144 crc 08a1c711 md5 ce8722a96833746c1d90d5ebe5592bff )
)

game (
	name "Great Golf (1986)(Sega)(JP)"
	description "Great Golf (1986)(Sega)(JP)"
	rom ( name "Great Golf (1986)(Sega)(JP).bin" size 131072 crc 6586bd1f md5 c0a9a2261ea7ef93bf8120f5328deaec )
)

game (
	name "Great Golf Rev 0 (1987)(Sega)"
	description "Great Golf Rev 0 (1987)(Sega)"
	rom ( name "Great Golf Rev 0 (1987)(Sega).bin" size 131072 crc c6611c84 md5 a60d9dd3767d4771b10822f091762343 )
)

game (
	name "Great Golf Rev 1 (1987)(Sega)"
	description "Great Golf Rev 1 (1987)(Sega)"
	rom ( name "Great Golf Rev 1 (1987)(Sega).bin" size 131072 crc 98e4ae4a md5 763580f2af57ea7baddf671fb51787da )
)

game (
	name "Great Golf Rev 1 (1987)(Sega)[b2]"
	description "Great Golf Rev 1 (1987)(Sega)[b2]"
	rom ( name "Great Golf Rev 1 (1987)(Sega)[b2].bin" size 189384 crc 9ac4b0ac md5 a4352b341fd26ccce203f929ee7a800f )
)

game (
	name "Great Golf Rev 1 (1987)(Sega)[b]"
	description "Great Golf Rev 1 (1987)(Sega)[b]"
	rom ( name "Great Golf Rev 1 (1987)(Sega)[b].bin" size 262144 crc 1d2165a4 md5 6d2895a5ac2940175707f5f260d2df32 )
)

game (
	name "Great Ice Hockey (1986)(Sega)"
	description "Great Ice Hockey (1986)(Sega)"
	rom ( name "Great Ice Hockey (1986)(Sega).bin" size 65536 crc 0cb7e21f md5 374d762b51b1c5ea8ff7903f98586e0e )
)

game (
	name "Great Ice Hockey (1986)(Sega)[b]"
	description "Great Ice Hockey (1986)(Sega)[b]"
